"","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat"
"sigma_y",0.00912269041379381,5.47868330460048e-06,0.000357082255653338,0.00844980789484355,0.00887679812609613,0.00911130195429233,0.00935036856101322,0.00985642908783564,4247.99645347205,0.999587407766771
"lam_interceptsa",0.152961271875093,0.00268920949904777,0.144422073612785,0.00376964045029902,0.0436668766275442,0.106507603057138,0.220598601979456,0.538788073989861,2884.15023739495,1.00026373526441
"sigma_interceptsa",0.244069195967049,0.00062163186728027,0.0361424459058327,0.189312178801495,0.219046487698531,0.238455209966702,0.263690512463286,0.329026818028596,3380.4034742228,0.99937576710273
"lam_interceptsb",0.138049472676073,0.00265972700132651,0.136903189056294,0.00356158774345738,0.0379664820890717,0.0946089644363462,0.193878026018918,0.506469919308495,2649.4333892116,1.00126502562949
"sigma_interceptsb",0.0875712790578044,0.000233825982630507,0.0133047082523063,0.0683452107517753,0.0789086420179145,0.0856116249974063,0.0939135633966628,0.120093188467703,3237.61478930591,1.00049788083663
"b[1]",0.568360922451836,1.09604252278925e-05,0.000887047132834418,0.566653755254523,0.567749622849321,0.568362368079597,0.568969307982665,0.570069802394483,6549.95906270883,0.999637228637241
"b[2]",0.529753625186255,1.67329120447222e-05,0.00126181555860864,0.527239427446301,0.528905367979641,0.529742430730565,0.5306160935902,0.532219795131218,5686.54787408468,0.999525634355646
"b[3]",0.564757427638373,1.5007862478461e-05,0.00108624476376139,0.56263933609363,0.564056841797899,0.564735065548328,0.565466911173136,0.56691443859333,5238.62979793738,0.999567966972938
"b[4]",0.575387928571495,1.09152184679439e-05,0.00085377452798485,0.573712478838325,0.574805081790965,0.575389976411645,0.575954088589173,0.577109204895945,6118.16974789013,0.999205131333142
"b[5]",0.689478884584714,2.30361766539407e-05,0.00160254999845654,0.686322057420483,0.688375663963022,0.689467327007561,0.69056286129042,0.692615586576383,4839.52096553681,0.999418680855655
"b[6]",0.559142738645115,1.52588333503762e-05,0.00114091282856671,0.556895107264532,0.558359006472367,0.559129190637862,0.559937653603969,0.561351200773122,5590.64952043471,0.999742665723622
"b[7]",0.47734638332454,1.68663537809372e-05,0.00121309387238242,0.474959651869823,0.476547559608816,0.477351224114924,0.478167241537725,0.479691101493458,5173.04679145307,0.999446617960056
"b[8]",0.426286450699944,1.47970776598445e-05,0.00106556078844346,0.424219162596076,0.425582401591321,0.426285670166155,0.427007435495643,0.428374777578656,5185.66616272779,0.999895935283189
"b[9]",0.484271880688995,1.26702360282726e-05,0.000966740777230867,0.482326713050808,0.483656666701491,0.484265438198076,0.484914481954923,0.486209647087802,5821.71129706245,0.99960819053206
"b[10]",0.684975334814643,1.68918630708363e-05,0.00125029019914422,0.682536125315817,0.684120465190016,0.684972301039325,0.685851744581725,0.687331210207922,5478.5615990659,0.99986579916787
"b[11]",0.628479670484808,1.97955233715841e-05,0.00140092417581384,0.625775574234103,0.627517952300414,0.628475171819824,0.629425888334731,0.631234383927135,5008.3570552245,0.999636865498652
"b[12]",0.618976527748444,1.54728885258297e-05,0.00116776729282602,0.616671710879296,0.618167373019331,0.618980126628623,0.619755541126422,0.621209216363016,5695.99790783779,0.999546012739385
"b[13]",0.720013967486992,1.22633640746687e-05,0.00097703956829767,0.718089064467708,0.719365344667835,0.720019350449398,0.720678780251903,0.721880455643047,6347.53436561588,0.999576931583509
"b[14]",0.471776710313995,9.79103706275783e-06,0.000767654324035031,0.470258224659336,0.471255147354917,0.47177551234256,0.47229076657049,0.473304859118128,6147.15284953028,0.999565848491717
"b[15]",0.743706477089463,1.6957809795098e-05,0.00124350923700844,0.74133351275759,0.742856899471002,0.743718550414361,0.744529931656929,0.74608175264946,5377.22874739275,1.00030174709069
"b[16]",0.652641402931448,1.47038451623393e-05,0.00106608860304995,0.650556932372153,0.651919830471584,0.652659513753733,0.653367102319564,0.654732529593058,5256.84001006162,0.999538423140687
"b[17]",0.490711761267914,1.14599083684779e-05,0.000896747878397312,0.488944103455427,0.490107022267791,0.490704078326275,0.491301781258013,0.492544115800341,6123.19972701904,0.999699693447165
"b[18]",0.526499327006683,1.88467248277407e-05,0.00138445272146229,0.52372896557854,0.525596377902826,0.526480864049902,0.527443523324642,0.52921700827144,5396.15578802202,0.99977036178334
"b[19]",0.55308636125125,9.05580351761981e-06,0.000759049868543766,0.551588817068111,0.552565064514407,0.553090904178636,0.553602347576513,0.554568365475554,7025.65203797193,0.999574718959196
"b[20]",0.694199319218007,1.71087083278473e-05,0.00123731927116102,0.691762019412155,0.693376766657479,0.694212904458605,0.69501251160062,0.696671669282514,5230.33022135914,1.00004490431318
